path	module	domain	type	size_bytes	purpose	search_keys
docs/plans/迁移/p9-execution-plan.md	docs	docs-agent	doc	3717	历史计划与迁移执行文档	docs,plans,迁移,p9,execution,plan,历史计划与迁移执行文档
docs/plans/迁移/p9-implementation-plan.md	docs	docs-agent	doc	73260	历史计划与迁移执行文档	docs,plans,迁移,p9,implementation,plan,历史计划与迁移执行文档
docs/plans/迁移/review-contract-dto-app.md	docs	docs-agent	doc	15501	历史计划与迁移执行文档	docs,plans,迁移,review,contract,dto,app,历史计划与迁移执行文档
docs/plans/迁移/review-module-orch.md	docs	docs-agent	doc	19998	历史计划与迁移执行文档	docs,plans,迁移,review,module,orch,历史计划与迁移执行文档
docs/plans/迁移/review-module-skill.md	docs	docs-agent	doc	20005	历史计划与迁移执行文档	docs,plans,迁移,review,module,skill,历史计划与迁移执行文档
docs/plans/迁移/review-module-thread.md	docs	docs-agent	doc	25719	历史计划与迁移执行文档	docs,plans,迁移,review,module,thread,历史计划与迁移执行文档
docs/plans/迁移/review-module-turn.md	docs	docs-agent	doc	17873	历史计划与迁移执行文档	docs,plans,迁移,review,module,turn,历史计划与迁移执行文档
docs/plans/迁移/review-module-workspace.md	docs	docs-agent	doc	10914	历史计划与迁移执行文档	docs,plans,迁移,review,module,workspace,历史计划与迁移执行文档
docs/plans/迁移/review-platform-infra.md	docs	docs-agent	doc	23548	历史计划与迁移执行文档	docs,plans,迁移,review,platform,infra,历史计划与迁移执行文档
docs/plans/迁移/review-platform-rpc.md	docs	docs-agent	doc	24256	历史计划与迁移执行文档	docs,plans,迁移,review,platform,rpc,历史计划与迁移执行文档
docs/plans/迁移/review-provider.md	docs	docs-agent	doc	23599	历史计划与迁移执行文档	docs,plans,迁移,review,provider,历史计划与迁移执行文档
docs/plans/迁移/review-store.md	docs	docs-agent	doc	16573	历史计划与迁移执行文档	docs,plans,迁移,review,store,历史计划与迁移执行文档
docs/plans/迁移/session-summary.md	docs	docs-agent	doc	62576	历史计划与迁移执行文档	docs,plans,迁移,session,summary,历史计划与迁移执行文档
docs/plans/迁移/v2-v3-alignment-report.md	docs	docs-agent	doc	22690	历史计划与迁移执行文档	docs,plans,迁移,v2,v3,alignment,report,历史计划与迁移执行文档
docs/plans/迁移/v2v3-final-report.md	docs	docs-agent	doc	5790	历史计划与迁移执行文档	docs,plans,迁移,v2v3,final,report,历史计划与迁移执行文档
docs/plans/迁移/v2v3-recheck-final.md	docs	docs-agent	doc	6937	历史计划与迁移执行文档	docs,plans,迁移,v2v3,recheck,final,历史计划与迁移执行文档
docs/plans/迁移/v3-code-guard-spec.md	docs	docs-agent	doc	13356	历史计划与迁移执行文档	docs,plans,迁移,v3,code,guard,spec,历史计划与迁移执行文档
docs/plans/迁移/v3-framework-usage-guide.md	docs	docs-agent	doc	18487	历史计划与迁移执行文档	docs,plans,迁移,v3,framework,usage,guide,历史计划与迁移执行文档
docs/plans/迁移/v3-migration-plan.md	docs	docs-agent	doc	105050	历史计划与迁移执行文档	docs,plans,迁移,v3,migration,plan,历史计划与迁移执行文档
docs/plans/迁移/v3-migration-review-report.md	docs	docs-agent	doc	19375	历史计划与迁移执行文档	docs,plans,迁移,v3,migration,review,report,历史计划与迁移执行文档
docs/plans/迁移/v3-module-migration-details.md	docs	docs-agent	doc	82330	历史计划与迁移执行文档	docs,plans,迁移,v3,module,migration,details,历史计划与迁移执行文档
docs/plans/迁移/v3-two-zone-dry-enrichment.md	docs	docs-agent	doc	13007	历史计划与迁移执行文档	docs,plans,迁移,v3,two,zone,dry,enrichment,历史计划与迁移执行文档
docs/plans/迁移/verify-align-agent.md	docs	docs-agent	doc	8997	历史计划与迁移执行文档	docs,plans,迁移,verify,align,agent,历史计划与迁移执行文档
docs/plans/迁移/verify-align-approval.md	docs	docs-agent	doc	5272	历史计划与迁移执行文档	docs,plans,迁移,verify,align,approval,历史计划与迁移执行文档
docs/plans/迁移/verify-align-fx-wails.md	docs	docs-agent	doc	5580	历史计划与迁移执行文档	docs,plans,迁移,verify,align,fx,wails,历史计划与迁移执行文档
docs/plans/迁移/verify-align-session-event.md	docs	docs-agent	doc	5746	历史计划与迁移执行文档	docs,plans,迁移,verify,align,session,event,历史计划与迁移执行文档
docs/plans/迁移/verify-align-skill.md	docs	docs-agent	doc	3782	历史计划与迁移执行文档	docs,plans,迁移,verify,align,skill,历史计划与迁移执行文档
docs/plans/迁移/verify-align-store-sm.md	docs	docs-agent	doc	7754	历史计划与迁移执行文档	docs,plans,迁移,verify,align,store,sm,历史计划与迁移执行文档
docs/plans/迁移/verify-align-thread.md	docs	docs-agent	doc	7795	历史计划与迁移执行文档	docs,plans,迁移,verify,align,thread,历史计划与迁移执行文档
docs/plans/迁移/verify-align-turn.md	docs	docs-agent	doc	3306	历史计划与迁移执行文档	docs,plans,迁移,verify,align,turn,历史计划与迁移执行文档
docs/plans/迁移/verify-align-workspace.md	docs	docs-agent	doc	5365	历史计划与迁移执行文档	docs,plans,迁移,verify,align,workspace,历史计划与迁移执行文档
docs/plans/迁移/verify-arch-compliance.md	docs	docs-agent	doc	8054	历史计划与迁移执行文档	docs,plans,迁移,verify,arch,compliance,历史计划与迁移执行文档
docs/README.md	docs	docs-agent	doc	1558	项目文档体系	docs,README,项目文档体系
docs/scripts/macos_release_smoke.sh	docs	docs-agent	script	19061	项目文档体系	docs,scripts,macos,release,smoke,项目文档体系
docs/security/internal/check_repofp_delegators.go	docs	docs-agent	go-source	2298	项目文档体系	docs,security,internal,check,repofp,delegators,项目文档体系
docs/security/p21-redteam.sh	docs	docs-agent	script	7238	项目文档体系	docs,security,p21,redteam,项目文档体系
docs/superpowers/plans/2026-04-29-skill-refactor-p1-foundation.md	docs	docs-agent	doc	60142	项目文档体系	docs,superpowers,plans,2026,04,29,skill,refactor,p1,foundation,项目文档体系
docs/superpowers/plans/2026-04-29-skill-refactor-p2-claude-cutover.md	docs	docs-agent	doc	34495	项目文档体系	docs,superpowers,plans,2026,04,29,skill,refactor,p2,claude,cutover,项目文档体系
docs/superpowers/plans/2026-04-29-skill-refactor-p3-codex-cutover.md	docs	docs-agent	doc	26090	项目文档体系	docs,superpowers,plans,2026,04,29,skill,refactor,p3,codex,cutover,项目文档体系
docs/superpowers/plans/2026-04-29-skill-refactor-p4-cleanup.md	docs	docs-agent	doc	22689	项目文档体系	docs,superpowers,plans,2026,04,29,skill,refactor,p4,cleanup,项目文档体系
docs/superpowers/plans/2026-04-29-skill-refactor-p5-nativefilter.md	docs	docs-agent	doc	22145	项目文档体系	docs,superpowers,plans,2026,04,29,skill,refactor,p5,nativefilter,项目文档体系
docs/superpowers/plans/2026-04-29-skill-refactor-p6-fbsd.md	docs	docs-agent	doc	25017	项目文档体系	docs,superpowers,plans,2026,04,29,skill,refactor,p6,fbsd,项目文档体系
docs/superpowers/plans/2026-05-01-skill-self-evolution-level2.md	docs	docs-agent	doc	813	项目文档体系	docs,superpowers,plans,2026,05,01,skill,self,evolution,level2,项目文档体系
docs/superpowers/plans/2026-05-03-host-direct-memory-read.md	docs	docs-agent	doc	24460	项目文档体系	docs,superpowers,plans,2026,05,03,host,direct,memory,read,项目文档体系
docs/superpowers/plans/2026-05-03-prompt-based-tool-filter.md	docs	docs-agent	doc	22573	项目文档体系	docs,superpowers,plans,2026,05,03,prompt,based,tool,filter,项目文档体系
docs/superpowers/plans/2026-05-04-provider-native-tool-registry.md	docs	docs-agent	doc	32006	项目文档体系	docs,superpowers,plans,2026,05,04,provider,native,tool,registry,项目文档体系
docs/superpowers/plans/2026-05-04-thread-auto-naming.md	docs	docs-agent	doc	16955	项目文档体系	docs,superpowers,plans,2026,05,04,thread,auto,naming,项目文档体系
docs/superpowers/plans/2026-05-19-mcp-lsp-multi-workspace-roots.md	docs	docs-agent	doc	4317	项目文档体系	docs,superpowers,plans,2026,05,19,mcp,lsp,multi,workspace,roots,项目文档体系
docs/superpowers/plans/2026-05-19-tool-use-conversation-refactor.md	docs	docs-agent	doc	23124	项目文档体系	docs,superpowers,plans,2026,05,19,tool,use,conversation,refactor,项目文档体系
docs/superpowers/plans/2026-05-20-lsp-ast-grep-autoinstall-format-preview.md	docs	docs-agent	doc	17325	项目文档体系	docs,superpowers,plans,2026,05,20,lsp,ast,grep,autoinstall,format,preview,项目文档体系
docs/superpowers/plans/2026-05-20-lsp-error-transparency.md	docs	docs-agent	doc	69915	项目文档体系	docs,superpowers,plans,2026,05,20,lsp,error,transparency,项目文档体系
docs/superpowers/plans/2026-05-21-launch-agent-cwd-contract.md	docs	docs-agent	doc	13838	项目文档体系	docs,superpowers,plans,2026,05,21,launch,agent,cwd,contract,项目文档体系
docs/superpowers/plans/2026-05-21-mcp-ida-p0-p1-remediation.md	docs	docs-agent	doc	14449	项目文档体系	docs,superpowers,plans,2026,05,21,mcp,ida,p0,p1,remediation,项目文档体系
docs/superpowers/plans/2026-05-21-mcp-orch-p0-p1-remediation.md	docs	docs-agent	doc	25806	项目文档体系	docs,superpowers,plans,2026,05,21,mcp,orch,p0,p1,remediation,项目文档体系
docs/superpowers/plans/2026-05-23-skill-display-name.md	docs	docs-agent	doc	4919	项目文档体系	docs,superpowers,plans,2026,05,23,skill,display,name,项目文档体系
docs/superpowers/plans/2026-05-27-packaged-app-mvp-reset-plan.md	docs	docs-agent	doc	34880	项目文档体系	docs,superpowers,plans,2026,05,27,packaged,app,mvp,reset,plan,项目文档体系
docs/superpowers/plans/2026-05-29-package-embedded-pg-run-debug-compat-fix-plan.md	docs	docs-agent	doc	38551	项目文档体系	docs,superpowers,plans,2026,05,29,package,embedded,pg,run,debug,compat,fix,plan,项目文档体系
docs/superpowers/plans/2026-05-30-package-embedded-pg-reapply.md	docs	docs-agent	doc	8416	项目文档体系	docs,superpowers,plans,2026,05,30,package,embedded,pg,reapply,项目文档体系
docs/superpowers/plans/2026-05-31-dev-runtime-contract-unification.md	docs	docs-agent	doc	48387	项目文档体系	docs,superpowers,plans,2026,05,31,dev,runtime,contract,unification,项目文档体系
docs/superpowers/plans/2026-05-31-frontend-ui-theme-redesign.md	docs	docs-agent	doc	3381	项目文档体系	docs,superpowers,plans,2026,05,31,frontend,ui,theme,redesign,项目文档体系
docs/superpowers/plans/2026-06-13-super-dolphin-ui-refactor-completion-audit.md	docs	docs-agent	doc	5843	项目文档体系	docs,superpowers,plans,2026,06,13,super,dolphin,ui,refactor,completion,audit,项目文档体系
docs/superpowers/plans/2026-06-13-super-dolphin-ui-refactor-first-phase.md	docs	docs-agent	doc	10822	项目文档体系	docs,superpowers,plans,2026,06,13,super,dolphin,ui,refactor,first,phase,项目文档体系
docs/superpowers/plans/2026-06-16-custom-role-personalization.md	docs	docs-agent	doc	4415	项目文档体系	docs,superpowers,plans,2026,06,16,custom,role,personalization,项目文档体系
docs/superpowers/plans/2026-06-23-model-provider-management.md	docs	docs-agent	doc	35755	项目文档体系	docs,superpowers,plans,2026,06,23,model,provider,management,项目文档体系
docs/superpowers/plans/2026-06-23-p1a-codex-identity-inheritance.md	docs	docs-agent	doc	5939	项目文档体系	docs,superpowers,plans,2026,06,23,p1a,codex,identity,inheritance,项目文档体系
docs/superpowers/plans/assets/2026-06-13-super-dolphin-chat-detail-prototype.png	docs	docs-agent	png	354289	项目文档体系	docs,superpowers,plans,assets,2026,06,13,super,dolphin,chat,detail,prototype,项目文档体系
docs/superpowers/plans/assets/2026-06-13-super-dolphin-new-chat-prototype.png	docs	docs-agent	png	81102	项目文档体系	docs,superpowers,plans,assets,2026,06,13,super,dolphin,new,chat,prototype,项目文档体系
docs/superpowers/plans/assets/2026-06-13-ui-refactor-home-implementation-1568x1240.png	docs	docs-agent	png	94338	项目文档体系	docs,superpowers,plans,assets,2026,06,13,ui,refactor,home,implementation,1568x1240,项目文档体系
docs/superpowers/plans/dag计划/2026-05-23-dag-console-v1-narrow-plan.md	docs	docs-agent	doc	6854	项目文档体系	docs,superpowers,plans,dag计划,2026,05,23,dag,console,v1,narrow,plan,项目文档体系
docs/superpowers/plans/dag计划/README.md	docs	docs-agent	doc	3314	项目文档体系	docs,superpowers,plans,dag计划,README,项目文档体系
docs/superpowers/plans/skill功能重构/00-implementation-index-and-decisions.md	docs	docs-agent	doc	13989	项目文档体系	docs,superpowers,plans,skill功能重构,00,implementation,index,and,decisions,项目文档体系
docs/superpowers/plans/skill功能重构/01-v1-foundation-canonical-mirror.md	docs	docs-agent	doc	36997	项目文档体系	docs,superpowers,plans,skill功能重构,01,v1,foundation,canonical,mirror,项目文档体系
docs/superpowers/plans/skill功能重构/02-v1-provider-cutover.md	docs	docs-agent	doc	30418	项目文档体系	docs,superpowers,plans,skill功能重构,02,v1,provider,cutover,项目文档体系
docs/superpowers/plans/skill功能重构/02b-v1-resolution-ui-rpc.md	docs	docs-agent	doc	31371	项目文档体系	docs,superpowers,plans,skill功能重构,02b,v1,resolution,ui,rpc,项目文档体系
docs/superpowers/plans/skill功能重构/03-v2-skill-proposal.md	docs	docs-agent	doc	42221	项目文档体系	docs,superpowers,plans,skill功能重构,03,v2,skill,proposal,项目文档体系
docs/superpowers/plans/skill功能重构/04-v3-personal-auto-maintenance.md	docs	docs-agent	doc	30216	项目文档体系	docs,superpowers,plans,skill功能重构,04,v3,personal,auto,maintenance,项目文档体系
docs/superpowers/plans/skill功能重构/skill功能重构.md	docs	docs-agent	doc	28478	项目文档体系	docs,superpowers,plans,skill功能重构,项目文档体系
docs/superpowers/plans/内置提示词优化/prompt-inventory-whitelist.md	docs	docs-agent	doc	13605	项目文档体系	docs,superpowers,plans,内置提示词优化,prompt,inventory,whitelist,项目文档体系
docs/superpowers/plans/内置提示词优化/prompt-template-canonical-assets.md	docs	docs-agent	doc	7841	项目文档体系	docs,superpowers,plans,内置提示词优化,prompt,template,canonical,assets,项目文档体系
docs/superpowers/plans/打包/2026-06-06-macos-gray-packaging-and-updater.md	docs	docs-agent	doc	91359	项目文档体系	docs,superpowers,plans,打包,2026,06,macos,gray,packaging,and,updater,项目文档体系
docs/superpowers/plans/打包/2026-06-06-macos-gray-packaging-dag-tasks.md	docs	docs-agent	doc	23750	项目文档体系	docs,superpowers,plans,打包,2026,06,macos,gray,packaging,dag,tasks,项目文档体系
docs/superpowers/plans/提示词2阶段/README.md	docs	docs-agent	doc	4737	项目文档体系	docs,superpowers,plans,提示词2阶段,README,项目文档体系
docs/superpowers/README.md	docs	docs-agent	doc	484	项目文档体系	docs,superpowers,README,项目文档体系
docs/superpowers/specs/2026-04-29-skill-refactor-design-appendix-cli-test.md	docs	docs-agent	doc	20809	项目文档体系	docs,superpowers,specs,2026,04,29,skill,refactor,design,appendix,cli,test,项目文档体系
docs/superpowers/specs/2026-04-29-skill-refactor-design.md	docs	docs-agent	doc	31040	项目文档体系	docs,superpowers,specs,2026,04,29,skill,refactor,design,项目文档体系
docs/superpowers/specs/2026-05-03-host-direct-memory-write-design.md	docs	docs-agent	doc	23857	项目文档体系	docs,superpowers,specs,2026,05,03,host,direct,memory,write,design,项目文档体系
docs/superpowers/specs/2026-05-03-prompt-based-tool-filter-design.md	docs	docs-agent	doc	10649	项目文档体系	docs,superpowers,specs,2026,05,03,prompt,based,tool,filter,design,项目文档体系
docs/superpowers/specs/2026-05-04-thread-auto-naming-design.md	docs	docs-agent	doc	3783	项目文档体系	docs,superpowers,specs,2026,05,04,thread,auto,naming,design,项目文档体系
docs/superpowers/specs/2026-05-14-thread-auto-naming-design.md	docs	docs-agent	doc	3754	项目文档体系	docs,superpowers,specs,2026,05,14,thread,auto,naming,design,项目文档体系
docs/superpowers/specs/2026-05-31-frontend-ui-theme-redesign.md	docs	docs-agent	doc	6015	项目文档体系	docs,superpowers,specs,2026,05,31,frontend,ui,theme,redesign,项目文档体系
docs/superpowers/specs/2026-06-16-custom-role-personalization-design.md	docs	docs-agent	doc	6003	项目文档体系	docs,superpowers,specs,2026,06,16,custom,role,personalization,design,项目文档体系
docs/superpowers/specs/2026-06-16-project-governance-design.md	docs	docs-agent	doc	10790	项目文档体系	docs,superpowers,specs,2026,06,16,project,governance,design,项目文档体系
docs/superpowers/specs/2026-06-23-model-provider-management-design.md	docs	docs-agent	doc	5548	项目文档体系	docs,superpowers,specs,2026,06,23,model,provider,management,design,项目文档体系
docs/superpowers/specs/2026-06-23-p1a-codex-identity-inheritance-design.md	docs	docs-agent	doc	4668	项目文档体系	docs,superpowers,specs,2026,06,23,p1a,codex,identity,inheritance,design,项目文档体系
docs/superpowers/specs/2026-07-03-codex-cli-permission-sync-design.md	docs	docs-agent	doc	9639	项目文档体系	docs,superpowers,specs,2026,07,03,codex,cli,permission,sync,design,项目文档体系
docs/superpowers/specs/2026-07-09-suiyuan-chat-ui-redesign-design.md	docs	docs-agent	doc	10340	项目文档体系	docs,superpowers,specs,2026,07,09,suiyuan,chat,ui,redesign,design,项目文档体系
docs/superpowers/specs/2026-07-10-backend-boundary-ai-governance-design.md	docs	docs-agent	doc	10280	项目文档体系	docs,superpowers,specs,2026,07,10,backend,boundary,ai,governance,design,项目文档体系
docs/superpowers/specs/2026-07-10-capcontract-launchd-refresh-design.md	docs	docs-agent	doc	4114	项目文档体系	docs,superpowers,specs,2026,07,10,capcontract,launchd,refresh,design,项目文档体系
docs/superpowers/specs/2026-07-10-chat-project-thread-navigation-design.md	docs	docs-agent	doc	4570	项目文档体系	docs,superpowers,specs,2026,07,10,chat,project,thread,navigation,design,项目文档体系
docs/superpowers/specs/2026-07-10-chat-turn-process-composer-redesign-design.md	docs	docs-agent	doc	4120	项目文档体系	docs,superpowers,specs,2026,07,10,chat,turn,process,composer,redesign,design,项目文档体系
docs/superpowers/specs/2026-07-10-lsp-and-p1-remediation-design.md	docs	docs-agent	doc	17720	项目文档体系	docs,superpowers,specs,2026,07,10,lsp,and,p1,remediation,design,项目文档体系
docs/superpowers/specs/2026-07-10-mcp-orch-boundary-refactor-design.md	docs	docs-agent	doc	8034	项目文档体系	docs,superpowers,specs,2026,07,10,mcp,orch,boundary,refactor,design,项目文档体系
docs/superpowers/specs/2026-07-11-chat-slash-command-palette-design.md	docs	docs-agent	doc	9641	项目文档体系	docs,superpowers,specs,2026,07,11,chat,slash,command,palette,design,项目文档体系
docs/superpowers/specs/2026-07-11-p0-p1-contract-alignment-design.md	docs	docs-agent	doc	2274	项目文档体系	docs,superpowers,specs,2026,07,11,p0,p1,contract,alignment,design,项目文档体系
docs/superpowers/specs/2026-07-11-p1-audit-remediation-design.md	docs	docs-agent	doc	5808	项目文档体系	docs,superpowers,specs,2026,07,11,p1,audit,remediation,design,项目文档体系
docs/superpowers/specs/2026-07-11-unified-native-subagent-control-plane-design.md	docs	docs-agent	doc	207381	项目文档体系	docs,superpowers,specs,2026,07,11,unified,native,subagent,control,plane,design,项目文档体系
docs/superpowers/specs/2026-07-12-rpc-response-policy-proof-design.md	docs	docs-agent	doc	25031	项目文档体系	docs,superpowers,specs,2026,07,12,rpc,response,policy,proof,design,项目文档体系
docs/superpowers/specs/2026-07-12-skill-info-field-guards-design.md	docs	docs-agent	doc	4148	项目文档体系	docs,superpowers,specs,2026,07,12,skill,info,field,guards,design,项目文档体系
docs/superpowers/specs/2026-07-12-super-dolphin-agent-open-source-release-design.md	docs	docs-agent	doc	22949	项目文档体系	docs,superpowers,specs,2026,07,12,super,dolphin,agent,open,source,release,design,项目文档体系
docs/superpowers/需求文档/全功能UI重构-未完成.md	docs	docs-agent	doc	5711	项目文档体系	docs,superpowers,需求文档,全功能UI重构,未完成,项目文档体系
docs/superpowers/需求文档/发布验收清单-未完成.md	docs	docs-agent	doc	3472	项目文档体系	docs,superpowers,需求文档,发布验收清单,未完成,项目文档体系
docs/superpowers/需求文档/后台页面字段清单-未完成.md	docs	docs-agent	doc	3991	项目文档体系	docs,superpowers,需求文档,后台页面字段清单,未完成,项目文档体系
docs/superpowers/需求文档/接口拆工表-未完成.md	docs	docs-agent	doc	5089	项目文档体系	docs,superpowers,需求文档,接口拆工表,未完成,项目文档体系
docs/superpowers/需求文档/摘要承接与长会话恢复-未完成.md	docs	docs-agent	doc	8315	项目文档体系	docs,superpowers,需求文档,摘要承接与长会话恢复,未完成,项目文档体系
docs/superpowers/需求文档/模型网关与计费路由-未完成.md	docs	docs-agent	doc	5938	项目文档体系	docs,superpowers,需求文档,模型网关与计费路由,未完成,项目文档体系
docs/superpowers/需求文档/竞品调研与产品差异-未完成.md	docs	docs-agent	doc	5937	项目文档体系	docs,superpowers,需求文档,竞品调研与产品差异,未完成,项目文档体系
docs/superpowers/需求文档/账号试用充值与运营后台-未完成.md	docs	docs-agent	doc	7846	项目文档体系	docs,superpowers,需求文档,账号试用充值与运营后台,未完成,项目文档体系
docs/契约/atomic-commit-convention.md	docs	docs-agent	doc	8075	项目文档体系	docs,契约,atomic,commit,convention,项目文档体系
docs/契约/fail-fast-convention.md	docs	docs-agent	doc	9470	项目文档体系	docs,契约,fail,fast,convention,项目文档体系
docs/契约/fix-workflow-convention.md	docs	docs-agent	doc	24833	项目文档体系	docs,契约,fix,workflow,convention,项目文档体系
docs/契约/fx-convention.md	docs	docs-agent	doc	3512	项目文档体系	docs,契约,fx,convention,项目文档体系
docs/契约/jrpc2-convention.md	docs	docs-agent	doc	34562	项目文档体系	docs,契约,jrpc2,convention,项目文档体系
docs/契约/mcp-service-convention.md	docs	docs-agent	doc	16247	项目文档体系	docs,契约,mcp,service,convention,项目文档体系
docs/契约/modularity-convention.md	docs	docs-agent	doc	47932	项目文档体系	docs,契约,modularity,convention,项目文档体系
docs/契约/onion-architecture-convention.md	docs	docs-agent	doc	4227	项目文档体系	docs,契约,onion,architecture,convention,项目文档体系
docs/契约/README.md	docs	docs-agent	doc	1866	项目文档体系	docs,契约,README,项目文档体系
docs/契约/recall-topic-naming.md	docs	docs-agent	doc	1328	项目文档体系	docs,契约,recall,topic,naming,项目文档体系
docs/契约/rungroup-convention.md	docs	docs-agent	doc	3717	项目文档体系	docs,契约,rungroup,convention,项目文档体系
docs/契约/sqlc-convention.md	docs	docs-agent	doc	3949	项目文档体系	docs,契约,sqlc,convention,项目文档体系
docs/契约/statemachine-event-convention.md	docs	docs-agent	doc	32361	项目文档体系	docs,契约,statemachine,event,convention,项目文档体系
docs/契约/workflow-runtime-state-contract.md	docs	docs-agent	doc	4630	项目文档体系	docs,契约,workflow,runtime,state,contract,项目文档体系
docs/架构/fx-rungroup-skeleton.md	docs	docs-agent	doc	4096	项目文档体系	docs,架构,fx,rungroup,skeleton,项目文档体系
docs/架构/README.md	docs	docs-agent	doc	2026	项目文档体系	docs,架构,README,项目文档体系
docs/架构/skeleton-code-guard.md	docs	docs-agent	doc	11851	项目文档体系	docs,架构,skeleton,code,guard,项目文档体系
docs/架构/skeleton-event.md	docs	docs-agent	doc	4409	项目文档体系	docs,架构,skeleton,event,项目文档体系
docs/架构/skeleton-fx.md	docs	docs-agent	doc	14159	项目文档体系	docs,架构,skeleton,fx,项目文档体系
docs/架构/skeleton-jrpc2.md	docs	docs-agent	doc	4952	项目文档体系	docs,架构,skeleton,jrpc2,项目文档体系
docs/架构/skeleton-rungroup.md	docs	docs-agent	doc	4776	项目文档体系	docs,架构,skeleton,rungroup,项目文档体系
docs/架构/skeleton-stateless.md	docs	docs-agent	doc	3785	项目文档体系	docs,架构,skeleton,stateless,项目文档体系
docs/调研/context-window/raw-claude-code.md	docs	docs-agent	doc	8812	项目文档体系	docs,调研,context,window,raw,claude,code,项目文档体系
docs/调研/context-window/raw-cursor-windsurf.md	docs	docs-agent	doc	9894	项目文档体系	docs,调研,context,window,raw,cursor,windsurf,项目文档体系
docs/调研/context-window/raw-gemini-cli.md	docs	docs-agent	doc	11656	项目文档体系	docs,调研,context,window,raw,gemini,cli,项目文档体系
docs/调研/context-window/raw-openai-codex.md	docs	docs-agent	doc	10391	项目文档体系	docs,调研,context,window,raw,openai,codex,项目文档体系
docs/调研/context-window/raw-opensource-agents.md	docs	docs-agent	doc	17535	项目文档体系	docs,调研,context,window,raw,opensource,agents,项目文档体系
docs/调研/context-window/上下文窗口去硬编码调研.md	docs	docs-agent	doc	21665	项目文档体系	docs,调研,context,window,上下文窗口去硬编码调研,项目文档体系
docs/迁移/契约/stateless-convention.md	docs	docs-agent	doc	4071	项目文档体系	docs,迁移,契约,stateless,convention,项目文档体系
docs/面试试题.md	docs	docs-agent	doc	7567	项目文档体系	docs,面试试题,项目文档体系
README.de.md	(root)	docs-agent	doc	31682	仓库根级配置、入口或说明文件	README,de,仓库根级配置,入口或说明文件
README.es.md	(root)	docs-agent	doc	32180	仓库根级配置、入口或说明文件	README,es,仓库根级配置,入口或说明文件
README.ja.md	(root)	docs-agent	doc	33002	仓库根级配置、入口或说明文件	README,ja,仓库根级配置,入口或说明文件
README.ko.md	(root)	docs-agent	doc	31602	仓库根级配置、入口或说明文件	README,ko,仓库根级配置,入口或说明文件
README.md	(root)	docs-agent	doc	28535	仓库根级配置、入口或说明文件	README,仓库根级配置,入口或说明文件
README.zh-CN.md	(root)	docs-agent	doc	25448	仓库根级配置、入口或说明文件	README,zh,CN,仓库根级配置,入口或说明文件
